request_id,customer_id,request_time,pickup_x,pickup_y,dropoff_x,dropoff_y,pickup_tile,dropoff_tile
951131668,951131668,2416,-73.776642,40.645401,-73.792847,40.761570,3240,3840
1407228979,1407228979,2423,-73.981544,40.783787,-73.971863,40.797100,3933,3934
297501309,297501309,2435,-73.983681,40.783905,-73.974915,40.752945,3933,3734
887173230,887173230,2435,-73.991501,40.731758,-74.003174,40.723995,3633,3633
208849147,208849147,2452,-73.968391,40.801842,-73.973824,40.787170,4034,3934
1492376298,1492376298,2454,-73.958229,40.810734,-73.949669,40.774586,4034,3835
670984145,670984145,2457,-74.002945,40.739250,-74.001549,40.751724,3633,3733
1415255398,1415255398,2460,-73.819862,40.767376,-73.955666,40.769283,3839,3834
1106422293,1106422293,2462,-73.992073,40.725475,-73.956322,40.813515,3633,4034
295322382,295322382,2467,-73.982254,40.776791,-73.980965,40.734741,3833,3633
534366051,534366051,2468,-74.000778,40.737228,-73.982513,40.745380,3633,3733
806789602,806789602,2471,-73.975403,40.787701,-73.946022,40.780491,3934,3935
243362583,243362583,2480,-73.959251,40.771755,-73.965775,40.771191,3834,3834
2009682871,2009682871,2493,-73.985306,40.773701,-73.965683,40.798721,3833,3934
79458646,79458646,2494,-73.984100,40.724667,-74.018005,40.709167,3633,3532
450124407,450124407,2494,-73.959167,40.771629,-73.953209,40.782841,3834,3934
1636125851,1636125851,2498,-73.985802,40.752338,-73.989105,40.752121,3733,3733
814723380,814723380,2510,-73.987190,40.765949,-73.965332,40.791916,3833,3934
980230110,980230110,2510,-73.972969,40.758877,-73.963577,40.765652,3734,3834
369255423,369255423,2512,-73.987617,40.728748,-73.948418,40.778233,3633,3835
1187790455,1187790455,2516,-73.988586,40.745152,-73.973320,40.784481,3733,3934
1980838136,1980838136,2524,-73.984840,40.745193,-74.000206,40.748112,3733,3733
1559943936,1559943936,2526,-73.946754,40.776318,-73.953903,40.779675,3835,3834
1571996367,1571996367,2526,-73.977699,40.751690,-73.991013,40.750530,3734,3733
1340334121,1340334121,2528,-73.994507,40.745964,-73.994728,40.745567,3733,3733
1037382223,1037382223,2529,-73.978912,40.756062,-73.955841,40.784859,3734,3934
731917325,731917325,2530,-74.006447,40.739510,-74.013313,40.703602,3633,3532
530531771,530531771,2537,-73.947731,40.784523,-73.958977,40.768993,3935,3834
154711727,154711727,2540,-73.979744,40.783653,-73.936310,40.856106,3934,4235
2142113306,2142113306,2540,-73.982491,40.777332,-73.975693,40.792049,3833,3934
140826195,140826195,2561,-73.991371,40.735119,-73.999619,40.763020,3633,3833
1024496762,1024496762,2569,-73.962921,40.794109,-73.936279,40.803036,3934,4035
813808274,813808274,2586,-73.949974,40.785576,-73.982468,40.771549,3935,3833
1613185501,1613185501,2586,-73.946960,40.772022,-73.961411,40.767361,3835,3834
1624714231,1624714231,2586,-73.982895,40.739635,-73.987869,40.732475,3633,3633
1332001432,1332001432,2606,-73.994644,40.760090,-73.971420,40.797550,3833,3934
609030465,609030465,2612,-73.994270,40.681179,-73.959587,40.686760,3433,3434
716975031,716975031,2613,-73.949715,40.777851,-73.989075,40.763199,3835,3833
1339075538,1339075538,2613,-73.988457,40.731541,-73.979103,40.789513,3633,3934
1116951068,1116951068,2614,-73.949501,40.772823,-73.961548,40.761135,3835,3834
1646625141,1646625141,2617,-73.985916,40.742039,-73.982643,40.727421,3733,3633
1701419620,1701419620,2625,-73.991539,40.750061,-73.997993,40.739552,3733,3633
1095580360,1095580360,2629,-74.009438,40.706390,-74.011192,40.713421,3533,3532
887691170,887691170,2633,-74.006447,40.739231,-74.004715,40.716442,3633,3533
1321711325,1321711325,2640,-73.998726,40.744793,-73.901711,40.908154,3733,4536
938455677,938455677,2655,-73.978203,40.741604,-73.990990,40.733929,3734,3633
526984505,526984505,2660,-74.001190,40.746563,-73.958321,40.772717,3733,3834
737988680,737988680,2665,-73.951088,40.775051,-73.967285,40.756721,3834,3734
1477674118,1477674118,2669,-73.984238,40.769886,-73.958710,40.761524,3833,3834
1028969465,1028969465,2671,-74.007790,40.715008,-73.989670,40.729862,3533,3633
1029252788,1029252788,2678,-73.955368,40.782425,-73.949203,40.777164,3934,3835
7583239,7583239,2679,-73.953377,40.780151,-74.010223,40.704792,3934,3532
434564784,434564784,2703,-73.936172,40.749863,-73.931389,40.765705,3735,3835
1025463450,1025463450,2710,-73.993752,40.761940,-73.993240,40.736500,3833,3633
295287931,295287931,2714,-73.985748,40.731140,-73.996147,40.720047,3633,3633
1934381316,1934381316,2725,-74.007179,40.705505,-73.987076,40.720581,3533,3633
1702332213,1702332213,2732,-73.942268,40.812305,-73.944740,40.799889,4035,3935
1477897849,1477897849,2735,-73.956802,40.771042,-73.958374,40.765495,3834,3834
812526905,812526905,2739,-73.995872,40.743950,-73.973045,40.744335,3733,3734
1856399834,1856399834,2740,-74.005188,40.719242,-73.989990,40.729382,3533,3633
1764309429,1764309429,2760,-73.959641,40.717999,-73.994110,40.661716,3534,3333
2081444919,2081444919,2768,-73.969048,40.753994,-73.995979,40.732403,3734,3633
69932264,69932264,2769,-73.958450,40.800358,-73.989441,40.736301,4034,3633
803344602,803344602,2771,-73.963699,40.768612,-73.977913,40.757561,3834,3734
1776944876,1776944876,2774,-73.972633,40.749821,-73.950401,40.776554,3734,3834
530853064,530853064,2775,-73.987442,40.775867,-73.978012,40.764442,3833,3834
885322350,885322350,2777,-73.950218,40.775391,-73.947395,40.796478,3834,3935
510093213,510093213,2780,-73.993668,40.735744,-73.985291,40.732353,3633,3633
726398439,726398439,2780,-73.983505,40.725979,-73.957161,40.722553,3633,3634
1909864737,1909864737,2780,-73.983788,40.755051,-73.926140,40.765659,3733,3835
817386068,817386068,2783,-73.999557,40.731113,-74.008858,40.708794,3633,3533
442828132,442828132,2791,-73.970551,40.756783,-73.971306,40.757576,3734,3734
1192406759,1192406759,2791,-73.996269,40.759171,-73.985085,40.763577,3733,3833
1357557,1357557,2815,-73.983559,40.743801,-73.984161,40.743244,3733,3733
2139090274,2139090274,2820,-73.978409,40.758537,-73.951714,40.769623,3734,3834
1905622251,1905622251,2822,-73.977295,40.789654,-73.979927,40.784119,3934,3934
1463013492,1463013492,2833,-73.984779,40.779781,-73.998718,40.739777,3833,3633
953863134,953863134,2841,-73.989517,40.762920,-73.998878,40.760361,3833,3833
1416296789,1416296789,2844,-73.984550,40.769653,-73.992020,40.763824,3833,3833
386723107,386723107,2850,-73.988350,40.731522,-73.972237,40.750771,3633,3734
965000584,965000584,2850,-73.967445,40.766167,-73.957428,40.779930,3834,3834
2142424905,2142424905,2857,-73.994492,40.769154,-73.974815,40.792953,3833,3934
1852213590,1852213590,2871,-73.989799,40.767441,-74.005692,40.745502,3833,3733
594818175,594818175,2874,-73.988609,40.718765,-73.906548,40.768883,3533,3836
2007382773,2007382773,2880,-73.975922,40.748878,-73.951279,40.797829,3734,3934
804569521,804569521,2881,-74.004250,40.712929,-73.989632,40.760601,3533,3833
518923751,518923751,2887,-73.951363,40.770271,-73.911034,40.766048,3834,3836
1230690343,1230690343,2887,-73.995018,40.755119,-74.003807,40.722359,3733,3633
1327938052,1327938052,2901,-73.969894,40.756935,-73.960861,40.777988,3734,3834
442587148,442587148,2909,-73.965919,40.754261,-73.991280,40.744663,3734,3733
521350301,521350301,2916,-73.918625,40.767593,-73.956779,40.686749,3836,3434
1391856501,1391856501,2927,-73.985214,40.778770,-73.988686,40.774971,3833,3833
527295345,527295345,2928,-73.957001,40.770706,-73.978630,40.766708,3834,3834
827567412,827567412,2929,-74.009300,40.738113,-73.998718,40.733212,3633,3633
1553562386,1553562386,2929,-73.984962,40.736328,-73.952499,40.781052,3633,3934
1041422776,1041422776,2931,-73.986740,40.762436,-73.940483,40.805908,3833,4035
437453029,437453029,2953,-73.962311,40.810429,-73.961868,40.795601,4034,3934
1334157396,1334157396,2959,-73.984703,40.732239,-73.999031,40.744522,3633,3733
1692445204,1692445204,2965,-74.000198,40.728634,-73.969116,40.757912,3633,3734
1024929302,1024929302,2969,-74.009399,40.714779,-74.016296,40.706181,3533,3532
1195075368,1195075368,2978,-73.991333,40.739254,-73.994041,40.720585,3633,3633
154417161,154417161,2983,-73.978241,40.778229,-73.972260,40.793221,3834,3934
453721984,453721984,2990,-73.985321,40.744492,-73.990379,40.750996,3733,3733
1843986644,1843986644,2992,-73.959915,40.798347,-73.964195,40.792439,3934,3934
1092313934,1092313934,2996,-73.986481,40.766716,-73.951241,40.770870,3833,3834
793714735,793714735,3031,-73.992683,40.715126,-73.958687,40.764153,3533,3834
2006170575,2006170575,3033,-73.986259,40.718094,-73.996956,40.714958,3533,3533
1338689251,1338689251,3038,-73.923088,40.706638,-73.934914,40.685768,3535,3435
2082788466,2082788466,3042,-73.993317,40.741596,-73.988632,40.748802,3733,3733
1642238900,1642238900,3043,-73.987694,40.721680,-74.005692,40.740181,3633,3733
92912344,92912344,3059,-73.976707,40.765297,-73.932053,40.769371,3834,3835
1046580725,1046580725,3062,-73.988579,40.769020,-73.969940,40.796982,3833,3934
1114288257,1114288257,3068,-73.981552,40.755268,-73.979820,40.765766,3733,3834
1485165043,1485165043,3070,-73.986488,40.749062,-73.977943,40.741894,3733,3734
1642238901,1642238901,3071,-73.988892,40.744682,-73.972488,40.674236,3733,3334
578944172,578944172,3083,-73.980560,40.742344,-73.950745,40.776661,3733,3834
827659407,827659407,3102,-73.945892,40.827641,-73.965538,40.678371,4135,3334
1022595411,1022595411,3107,-73.979004,40.719685,-74.003983,40.740482,3534,3733
1470275405,1470275405,3110,-73.983757,40.766071,-73.948639,40.804119,3833,4035
1563003873,1563003873,3112,-73.990211,40.732521,-73.983879,40.731865,3633,3633
1112557331,1112557331,3113,-73.969170,40.761909,-73.992500,40.718830,3834,3533
17782402,17782402,3114,-74.005516,40.745853,-73.996025,40.734493,3733,3633
1334055008,1334055008,3120,-73.972069,40.756901,-73.896660,40.705799,3734,3536
832947953,832947953,3126,-73.950554,40.771385,-73.972397,40.749481,3834,3734
1629716563,1629716563,3126,-73.955742,40.768250,-73.943764,40.788601,3834,3935
1055049205,1055049205,3129,-73.973175,40.758087,-73.992081,40.749329,3734,3733
1925405586,1925405586,3133,-73.980263,40.785599,-73.958534,40.765522,3933,3834
2071773452,2071773452,3136,-73.978333,40.666843,-73.945854,40.819561,3334,4035
1409943672,1409943672,3150,-73.987053,40.733318,-73.953659,40.799610,3633,3934
1551458161,1551458161,3158,-73.986221,40.730747,-73.996124,40.732513,3633,3633
731590888,731590888,3174,-73.978699,40.724026,-73.979958,40.743103,3634,3734
738558494,738558494,3179,-73.995781,40.724579,-73.985855,40.739155,3633,3633
1780166401,1780166401,3180,-73.979393,40.765388,-74.008659,40.714481,3834,3533
803310675,803310675,3185,-73.986977,40.766331,-73.997505,40.761288,3833,3833
1921616508,1921616508,3190,-73.948906,40.711029,-73.955902,40.682316,3535,3434
587488275,587488275,3193,-73.980026,40.726849,-74.003120,40.749378,3633,3733
1692737319,1692737319,3198,-73.961517,40.764408,-73.970741,40.751961,3834,3734
75951886,75951886,3202,-73.959610,40.781338,-73.951538,40.826851,3934,4134
963252216,963252216,3202,-73.977272,40.788651,-73.937416,40.815159,3934,4035
1177779931,1177779931,3208,-73.937241,40.797783,-73.934364,40.797455,3935,3935
1637201607,1637201607,3217,-73.925217,40.755417,-73.916412,40.764500,3735,3836
804610417,804610417,3219,-73.961578,40.795986,-73.989502,40.762554,3934,3833
968472272,968472272,3229,-73.967987,40.788120,-73.999168,40.741562,3934,3733
1117054300,1117054300,3236,-73.985222,40.713600,-73.980377,40.744308,3533,3733
1349894033,1349894033,3247,-73.963638,40.710800,-73.991669,40.722210,3534,3633
1332673951,1332673951,3263,-73.956970,40.762611,-73.939735,40.827663,3834,4135
5887545,5887545,3267,-73.958458,40.800812,-73.958908,40.810162,4034,4034
1031518304,1031518304,3269,-74.001266,40.717541,-73.979301,40.754662,3533,3734
1917713364,1917713364,3272,-73.957703,40.766819,-73.964401,40.763908,3834,3834
2068284245,2068284245,3274,-74.008034,40.740238,-74.013680,40.710331,3733,3532
1130333472,1130333472,3288,-73.995338,40.744083,-73.985451,40.769039,3733,3833
1769614578,1769614578,3290,-73.955612,40.772411,-73.973846,40.750763,3834,3734
83283092,83283092,3297,-73.988091,40.737652,-73.991951,40.749237,3633,3733
1537832858,1537832858,3300,-73.994965,40.750145,-73.989815,40.714142,3733,3533
1336234978,1336234978,3304,-73.998390,40.745293,-73.995995,40.758842,3733,3733
1115374715,1115374715,3305,-73.992203,40.749931,-73.953476,40.710682,3733,3534
1391941785,1391941785,3305,-73.984154,40.754841,-73.979172,40.746269,3733,3734
1568988180,1568988180,3312,-73.981781,40.766251,-73.948593,40.745331,3833,3735
8773533,8773533,3314,-73.814758,40.813999,-73.972549,40.746124,4039,3734
1912198503,1912198503,3324,-73.987961,40.749886,-73.998398,40.760651,3733,3833
301888723,301888723,3334,-73.964211,40.802601,-73.936493,40.840351,4034,4235
1396442933,1396442933,3340,-73.952103,40.773602,-73.957733,40.768375,3834,3834
1750751841,1750751841,3349,-73.969734,40.753277,-73.990005,40.737755,3734,3633
1038054477,1038054477,3350,-73.990067,40.738190,-73.988762,40.731480,3633,3633
1989313079,1989313079,3360,-73.952766,40.776470,-73.960487,40.769623,3834,3834
825600852,825600852,3373,-74.000725,40.762150,-73.955734,40.784882,3833,3934
606007409,606007409,3384,-73.988457,40.764717,-74.003448,40.743496,3833,3733
86134406,86134406,3392,-74.004173,40.742725,-74.005394,40.739780,3733,3633
1626450788,1626450788,3392,-73.984985,40.751347,-73.995758,40.759640,3733,3733
1336584200,1336584200,3409,-73.973549,40.782860,-73.950256,40.771278,3934,3834
83731483,83731483,3412,-74.002052,40.724556,-73.933762,40.766403,3633,3835
1626513928,1626513928,3415,-73.984352,40.743061,-73.988243,40.734669,3733,3633
2002387688,2002387688,3416,-73.948273,40.782555,-73.929146,40.702667,3935,3535
607386114,607386114,3418,-74.008202,40.704441,-73.956581,40.747696,3533,3734
224773588,224773588,3437,-73.953346,40.728165,-73.954025,40.685780,3634,3434
1020052850,1020052850,3438,-74.003380,40.735779,-73.997978,40.744926,3633,3733
455627257,455627257,3439,-73.981598,40.732712,-73.984634,40.726463,3633,3633
743485093,743485093,3447,-73.990013,40.746639,-73.985039,40.732441,3733,3633
147725292,147725292,3456,-73.957947,40.769493,-73.986351,40.720791,3834,3633
433301100,433301100,3461,-73.994080,40.740978,-73.961449,40.796112,3733,3934
143297095,143297095,3463,-74.316406,40.529366,-74.316406,40.529366,2622,2622
1115035303,1115035303,3463,-73.967461,40.756001,-73.976540,40.751865,3734,3734
225085473,225085473,3464,-73.913033,40.774471,-73.921066,40.767330,3836,3835
608910601,608910601,3465,-73.984222,40.740269,-74.005508,40.739449,3733,3633
361874293,361874293,3483,-73.963676,40.718536,-73.983727,40.729858,3534,3633
1629243901,1629243901,3519,-74.000076,40.725468,-74.001854,40.730404,3633,3633
1535964384,1535964384,3521,-73.932510,40.703190,-73.955078,40.722321,3535,3634
656648782,656648782,3526,-73.993240,40.733440,-73.988762,40.777748,3633,3833
756473630,756473630,3529,-73.991493,40.750175,-73.994637,40.719543,3733,3533
2065104184,2065104184,3546,-73.982422,40.757404,-73.914459,40.638847,3733,3136
2066380272,2066380272,3553,-74.001038,40.729259,-73.989677,40.731800,3633,3633
1933448956,1933448956,3555,-73.946167,40.792198,-73.972992,40.789398,3935,3934
533074072,533074072,3560,-73.980972,40.747204,-73.977997,40.763302,3733,3834
1476172815,1476172815,3560,-73.955795,40.714138,-73.985138,40.747738,3534,3733
677141314,677141314,3565,-73.921753,40.767090,-73.933899,40.773075,3835,3835
963994172,963994172,3568,-73.973381,40.755070,-73.980560,40.745152,3734,3733
1473856380,1473856380,3570,-73.998947,40.754719,-73.996857,40.752518,3733,3733
530548413,530548413,3571,-73.984169,40.746033,-73.978569,40.752743,3733,3734
1919960538,1919960538,3590,-73.979118,40.744316,-73.969910,40.753902,3734,3734
1911746403,1911746403,3592,-73.926643,40.694271,-73.981499,40.685558,3435,3433
684161197,684161197,3595,-73.978767,40.755188,-73.955093,40.786003,3734,3934
1630974703,1630974703,3597,-74.017090,40.709030,-74.008614,40.716042,3532,3533
754133939,754133939,3601,-74.003616,40.738586,-73.994446,40.750736,3633,3733
967972919,967972919,3606,-74.012901,40.702179,-73.980858,40.733879,3532,3633
1423057177,1423057177,3615,-73.980156,40.783882,-73.982399,40.774696,3933,3833
2085244837,2085244837,3620,-73.960579,40.691551,-73.909622,40.697521,3434,3436
1934122125,1934122125,3621,-73.952019,40.777649,-73.919296,40.835339,3834,4136
1020346359,1020346359,3635,-73.985268,40.727718,-73.991043,40.765831,3633,3833
147361783,147361783,3641,-74.005669,40.727070,-73.983597,40.731758,3633,3633
10694655,10694655,3643,-74.005493,40.715328,-73.992973,40.725430,3533,3633
73532592,73532592,3643,-73.973557,40.752419,-73.979774,40.754677,3734,3734
821916574,821916574,3657,-73.980232,40.754253,-73.955803,40.768166,3733,3834
2083599834,2083599834,3660,-73.974831,40.752953,-73.954575,40.708076,3734,3534
1531605090,1531605090,3673,-73.989723,40.747219,-73.974098,40.738281,3733,3634
814465199,814465199,3685,-73.982162,40.746071,-73.969696,40.753193,3733,3734
2079179535,2079179535,3698,-73.966225,40.753784,-73.956772,40.784233,3734,3934
800096026,800096026,3706,-73.948624,40.784939,-73.978378,40.790829,3935,3934
1013637502,1013637502,3709,-73.966545,40.794147,-73.977577,40.784275,3934,3934
234698220,234698220,3713,-74.001152,40.727680,-73.984337,40.728809,3633,3633
1686776158,1686776158,3718,-73.973724,40.779404,-73.956581,40.780071,3834,3934
1830618228,1830618228,3718,-73.982567,40.757061,-73.993286,40.741661,3733,3733
1706214723,1706214723,3719,-74.007759,40.705612,-73.989723,40.718891,3533,3533
1263006329,1263006329,3725,-73.994141,40.751152,-73.996643,40.680237,3733,3433
648435035,648435035,3727,-74.006950,40.707043,-73.947624,40.784409,3533,3935
1534164679,1534164679,3733,-73.939026,40.752251,-73.935913,40.754387,3735,3735
1921564239,1921564239,3735,-73.951012,40.779083,-73.978806,40.737000,3834,3634
2014748875,2014748875,3742,-73.980675,40.747776,-73.986740,40.739704,3733,3633
1491732048,1491732048,3745,-73.978760,40.752014,-73.974289,40.744083,3734,3734
1250076549,1250076549,3765,-73.955254,40.768726,-73.966713,40.757256,3834,3734
1329558824,1329558824,3773,-73.935242,40.800549,-73.947769,40.809841,4035,4035
889938605,889938605,3777,-73.961281,40.774540,-73.889221,40.852360,3834,4237
963948086,963948086,3784,-73.983177,40.766159,-73.931023,40.857460,3833,4235
1402061450,1402061450,3786,-74.008118,40.723721,-73.934769,40.801010,3633,4035
1325360816,1325360816,3788,-73.966911,40.766560,-73.938927,40.791031,3834,3935
1252272986,1252272986,3791,-74.004875,40.706875,-73.975967,40.748688,3533,3734
526743348,526743348,3802,-73.964333,40.802448,-73.920471,40.830223,4034,4135
1181069585,1181069585,3804,-73.980537,40.767448,-73.985291,40.744297,3833,3733
85633365,85633365,3818,-73.961288,40.771309,-73.975723,40.791199,3834,3934
460312196,460312196,3818,-73.970802,40.758205,-73.970772,40.748688,3734,3734
888397752,888397752,3818,-73.948746,40.823891,-73.952988,40.810799,4135,4034
442172117,442172117,3820,-74.000542,40.747643,-73.981422,40.724770,3733,3633
374304386,374304386,3836,-73.999710,40.717991,-73.979988,40.754784,3533,3734
1186772558,1186772558,3847,-73.947746,40.779068,-73.987122,40.747143,3835,3733
1412697515,1412697515,3847,-73.956589,40.720905,-73.954926,40.686535,3634,3434
1544713888,1544713888,3848,-73.974709,40.736126,-73.987701,40.721416,3634,3633
1934207280,1934207280,3856,-73.988121,40.745125,-73.988892,40.748112,3733,3733
517354601,517354601,3862,-73.969727,40.789963,-73.946320,40.780407,3934,3935
1566913474,1566913474,3871,-73.957260,40.814350,-73.950172,40.806431,4034,4034
826669495,826669495,3884,-73.968193,40.770733,-73.992775,40.761848,3834,3833
70277174,70277174,3886,-73.972740,40.785427,-73.951630,40.814507,3934,4034
375086186,375086186,3887,-73.994057,40.720242,-73.983139,40.730427,3633,3633
676720137,676720137,3888,-73.987099,40.722305,-74.000664,40.728500,3633,3633
1565343571,1565343571,3889,-73.989021,40.741215,-73.978416,40.736736,3733,3634
1911746273,1911746273,3890,-73.951668,40.777802,-73.860992,40.855221,3834,4237
1126165430,1126165430,3893,-73.966202,40.805042,-73.953644,40.773640,4034,3834
1420740440,1420740440,3902,-73.986145,40.718060,-73.996529,40.727131,3533,3633
1339971010,1339971010,3908,-74.006508,40.733749,-73.965134,40.791122,3633,3934
1563715862,1563715862,3908,-73.951965,40.787125,-73.934631,40.802292,3934,4035
680336485,680336485,3909,-73.932159,40.707207,-73.922371,40.698788,3535,3435
1947609978,1947609978,3930,-73.953461,40.799492,-73.958923,40.690456,3934,3434
435445435,435445435,3931,-73.977684,40.725983,-73.988411,40.723152,3634,3633
960435497,960435497,3933,-73.960594,40.769974,-73.943748,40.776672,3834,3835
1094630403,1094630403,3937,-73.967049,40.756935,-73.988091,40.734657,3734,3633
1486976153,1486976153,3938,-73.982285,40.745831,-73.971725,40.762848,3733,3834
1788479407,1788479407,3941,-73.944946,40.779114,-73.904778,40.758110,3835,3736
650062360,650062360,3949,-73.996574,40.757889,-73.986359,40.747581,3733,3733
884907330,884907330,3956,-74.001587,40.683277,-74.007919,40.746372,3433,3733
455332921,455332921,3958,-73.953087,40.771900,-73.988945,40.763618,3834,3833
723321611,723321611,3959,-73.983391,40.659859,-73.826202,40.843819,3233,4239
1338809501,1338809501,3962,-73.987099,40.721001,-73.974747,40.729599,3633,3634
598256075,598256075,3963,-73.957985,40.713833,-73.959518,40.719913,3534,3534
86531185,86531185,3977,-73.978867,40.777252,-73.986725,40.776890,3834,3833
440218363,440218363,3983,-73.995567,40.741608,-73.976280,40.780888,3733,3934
1034685345,1034685345,3983,-73.985100,40.752918,-74.005325,40.706364,3733,3533
452474676,452474676,3994,-74.000648,40.737289,-74.004227,40.747608,3633,3733
2091832045,2091832045,4000,-73.944061,40.720314,-73.949936,40.676327,3635,3335
157631682,157631682,4014,-73.982079,40.740311,-73.978302,40.745602,3733,3734
833828843,833828843,4014,-73.987137,40.750595,-73.980026,40.782215,3733,3933
659122185,659122185,4016,-73.959518,40.814217,-73.961006,40.813747,4034,4034
2011516104,2011516104,4020,-73.978470,40.745056,-73.937378,40.818375,3734,4035
1334106355,1334106355,4027,-73.982010,40.745613,-73.947212,40.718094,3733,3535
659363998,659363998,4042,-73.979111,40.782337,-73.980095,40.765774,3934,3833
890302375,890302375,4053,-73.999290,40.744110,-73.902710,40.870430,3733,4336
1188308970,1188308970,4057,-73.979309,40.737236,-73.990761,40.734013,3634,3633
1832401157,1832401157,4058,-73.993134,40.722549,-73.969864,40.790497,3633,3934
1983120418,1983120418,4058,-73.971924,40.762154,-73.971672,40.756199,3834,3734
1381173461,1381173461,4069,-73.980438,40.775215,-73.979691,40.781250,3833,3934
1926842103,1926842103,4070,-74.003113,40.744221,-73.961182,40.769009,3733,3834
1320175610,1320175610,4080,-73.972023,40.765511,-73.972389,40.750237,3834,3734
156957461,156957461,4094,-73.990425,40.741943,-73.842171,40.790794,3733,3938
887450406,887450406,4095,-73.984947,40.750252,-73.981987,40.740452,3733,3733
2144724084,2144724084,4097,-73.947617,40.783527,-73.857613,40.746346,3935,3738
363149738,363149738,4099,-73.967041,40.804001,-73.941437,40.851372,4034,4235
1637684267,1637684267,4103,-73.984177,40.729153,-73.956886,40.763378,3633,3834
2009682351,2009682351,4105,-73.983330,40.730770,-73.986610,40.732948,3633,3633
1790727492,1790727492,4108,-73.961426,40.769558,-73.998940,40.731667,3834,3633
451476897,451476897,4109,-73.980698,40.738670,-74.010002,40.704689,3633,3532
2023292321,2023292321,4111,-73.981010,40.781826,-73.971611,40.750618,3933,3734
743416310,743416310,4113,-73.995575,40.754776,-74.003616,40.743439,3733,3733
433076845,433076845,4114,-73.994926,40.752838,-73.981667,40.756519,3733,3733
949644517,949644517,4119,-73.955978,40.778793,-73.965744,40.753704,3834,3734
1540166879,1540166879,4125,-73.980263,40.738731,-73.977257,40.673580,3633,3334
1713596930,1713596930,4128,-74.008362,40.729691,-73.991821,40.764751,3633,3833
977971698,977971698,4133,-74.004341,40.734169,-73.964943,40.758263,3633,3734
1863315273,1863315273,4142,-73.928871,40.707691,-73.956963,40.734943,3535,3634
521241665,521241665,4146,-73.981003,40.747662,-73.978317,40.787373,3733,3934
1255141328,1255141328,4152,-73.967468,40.756321,-73.979622,40.749550,3734,3734
1707088542,1707088542,4162,-74.007256,40.748684,-73.996552,40.752632,3733,3733
1416658987,1416658987,4181,-73.956482,40.771294,-73.890114,40.748100,3834,3736
2005461257,2005461257,4191,-73.956619,40.771473,-73.984970,40.776581,3834,3833
674013652,674013652,4198,-73.987793,40.744015,-73.987480,40.732883,3733,3633
2058285595,2058285595,4208,-74.017197,40.704849,-74.004349,40.707500,3532,3533
1710687204,1710687204,4227,-73.980728,40.729851,-74.001472,40.741772,3633,3733
960539152,960539152,4230,-73.979309,40.755806,-73.992294,40.759224,3734,3733
1779073095,1779073095,4231,-73.942329,40.837688,-73.862747,40.846531,4135,4237
897320560,897320560,4239,-73.965660,40.765678,-73.981255,40.734032,3834,3633
891617670,891617670,4240,-73.964172,40.771030,-73.953056,40.776150,3834,3834
67631905,67631905,4244,-73.994286,40.719631,-73.988342,40.727329,3533,3633
384474884,384474884,4244,-73.990456,40.740086,-73.975822,40.732620,3733,3634
1908082596,1908082596,4251,-73.948738,40.786167,-73.994263,40.755905,3935,3733
2144638281,2144638281,4272,-73.963486,40.768528,-73.969521,40.757580,3834,3734
433318521,433318521,4282,-73.983818,40.743790,-73.980789,40.747009,3733,3733
1108687415,1108687415,4289,-73.971298,40.794640,-73.954674,40.780991,3934,3934
515795265,515795265,4298,-73.944824,40.834408,-73.905998,40.861599,4135,4336
741237301,741237301,4302,-73.984932,40.728210,-73.949760,40.718300,3633,3535
2009423158,2009423158,4309,-73.948692,40.717613,-74.003197,40.739002,3535,3633
681130512,681130512,4323,-73.970169,40.763954,-73.969795,40.752182,3834,3734
1043860107,1043860107,4337,-73.899010,40.826031,-73.875473,40.829079,4136,4137
751317112,751317112,4338,-73.990257,40.751465,-73.977982,40.745628,3733,3734
1248897851,1248897851,4342,-73.963249,40.766102,-73.988220,40.727951,3834,3633
718550735,718550735,4351,-73.959808,40.773750,-73.971344,40.756279,3834,3734
1182191356,1182191356,4353,-73.981728,40.778404,-73.945366,40.775352,3833,3835
228546082,228546082,4355,-74.006470,40.733047,-74.002998,40.749454,3633,3733
750453356,750453356,4356,-73.923950,40.864296,-73.930840,40.850368,4335,4235
1406937515,1406937515,4379,-73.983475,40.744186,-73.970726,40.749012,3733,3734
455385104,455385104,4383,-73.971550,40.762020,-73.944756,40.649193,3834,3235
1416084539,1416084539,4396,-73.953552,40.775349,-73.963448,40.775230,3834,3834
1330857747,1330857747,4413,-73.987793,40.743912,-73.974083,40.754066,3733,3734
821261218,821261218,4415,-73.947388,40.805336,-73.968536,40.758808,4035,3734
1398668239,1398668239,4421,-73.975121,40.736000,-73.985649,40.762703,3634,3833
464824756,464824756,4423,-73.981361,40.758259,-73.914131,40.764874,3733,3836
1267951822,1267951822,4435,-73.988884,40.769203,-73.939545,40.805340,3833,4035
816798434,816798434,4437,-73.992760,40.737228,-73.953758,40.677181,3633,3334
77716619,77716619,4445,-73.953102,40.780251,-73.946518,40.780830,3934,3935
745233308,745233308,4459,-73.948097,40.774517,-73.982246,40.777245,3835,3833
71335329,71335329,4464,-73.988190,40.748215,-73.984871,40.725834,3733,3633
1187032440,1187032440,4468,-73.997330,40.735111,-73.979622,40.749298,3633,3734
